Processing 'checkers.dex'...
Opened 'checkers.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
0060d4: 130c 0108                              |0356: const/16 v12, #int 2049 // #801
0060d8: 6201 3700                              |0358: sget-object v1, Lcom/google/android/checkers/a;.K:[I // field@0037
0060dc: 4401 010f                              |035a: aget v1, v1, v15
0060e0: 960d 1001                              |035c: or-int v13, v16, v1
0060e4: 0805 1100                              |035e: move-object/from16 v5, v17
0060e8: 0206 1200                              |0360: move/from16 v6, v18
0060ec: 7609 8b00 0500                         |0362: invoke-direct/range {v5, v6, v7, v8, v9, v10, v11, v12, v13}, Lcom/google/android/checkers/a;.c:(IIIIIIII)V // method@008b
0060f2: 01e1                                   |0365: move v1, v14
0060f4: 2900 cafe                              |0366: goto/16 0230 // -0136
0060f8: 1201                                   |0368: const/4 v1, #int 0 // #0
0060fa: 2900 19fd                              |0369: goto/16 0082 // -02e7
      catches       : (none)
      positions     : 
      locals        : 

    #13              : (in Lcom/google/android/checkers/a;)
      name          : 'b'
      type          : '(ZIIIZ)I'
      access        : 0x000a (PRIVATE STATIC)
      code          -
      registers     : 9
      ins           : 5
      outs          : 1
      insns size    : 46 16-bit code units
006100:                                        |[006100] com.google.android.checkers.a.b:(ZIIIZ)I
006110: 7110 9f00 0500                         |0000: invoke-static {v5}, Ljava/lang/Integer;.numberOfTrailingZeros:(I)I // method@009f
006116: 0a02                                   |0003: move-result v2
006118: 7110 9f00 0600                         |0004: invoke-static {v6}, Ljava/lang/Integer;.numberOfTrailingZeros:(I)I // method@009f
00611e: 0a01                                   |0007: move-result v1
006120: 7110 9f00 0700                         |0008: invoke-static {v7}, Ljava/lang/Integer;.numberOfTrailingZeros:(I)I // method@009f
006126: 0a00                                   |000b: move-result v0
006128: 3808 0800                              |000c: if-eqz v8, 0014 // +0008
00612c: d902 021f                              |000e: rsub-int/lit8 v2, v2, #int 31 // #1f
006130: d901 011f                              |0010: rsub-int/lit8 v1, v1, #int 31 // #1f
006134: d900 001f                              |0012: rsub-int/lit8 v0, v0, #int 31 // #1f
006138: d800 00fc                              |0014: add-int/lit8 v0, v0, #int -4 // #fc
00613c: 3804 0d00                              |0016: if-eqz v4, 0023 // +000d
006140: 6203 6300                              |0018: sget-object v3, Lcom/google/android/checkers/g;.k:[B // field@0063
006144: d200 8003                              |001a: mul-int/lit16 v0, v0, #int 896 // #0380
006148: da02 0220                              |001c: mul-int/lit8 v2, v2, #int 32 // #20
00614c: b020                                   |001e: add-int/2addr v0, v2
00614e: b010                                   |001f: add-int/2addr v0, v1
006150: 4800 0300                              |0020: aget-byte v0, v3, v0
006154: 0f00                                   |0022: return v0
006156: 6203 6400                              |0023: sget-object v3, Lcom/google/android/checkers/g;.l:[B // field@0064
00615a: d200 8003                              |0025: mul-int/lit16 v0, v0, #int 896 // #0380
00615e: da02 0220                              |0027: mul-int/lit8 v2, v2, #int 32 // #20
006162: b020                                   |0029: add-int/2addr v0, v2
006164: b010                                   |002a: add-int/2addr v0, v1
006166: 4800 0300                              |002b: aget-byte v0, v3, v0
00616a: 28f5                                   |002d: goto 0022 // -000b
      catches       : (none)
      positions     : 
      locals        : 

    #14              : (in Lcom/google/android/checkers/a;)
      name          : 'b'
      type          : '(ZIIZ)I'
      access        : 0x000a (PRIVATE STATIC)
      code          -
      registers     : 8
      ins           : 4
      outs          : 1
      insns size    : 56 16-bit code units
00616c:                                        |[00616c] com.google.android.checkers.a.b:(ZIIZ)I
00617c: 7110 9f00 0500                         |0000: invoke-static {v5}, Ljava/lang/Integer;.numberOfTrailingZeros:(I)I // method@009f
006182: 0a00                                   |0003: move-result v0
006184: d801 05ff                              |0004: add-int/lit8 v1, v5, #int -1 // #ff
006188: b551                                   |0006: and-int/2addr v1, v5
00618a: 7110 9f00 0100                         |0007: invoke-static {v1}, Ljava/lang/Integer;.numberOfTrailingZeros:(I)I // method@009f
006190: 0a02                                   |000a: move-result v2
006192: 7110 9f00 0600                         |000b: invoke-static {v6}, Ljava/lang/Integer;.numberOfTrailingZeros:(I)I // method@009f
006198: 0a01                                   |000e: move-result v1
00619a: 3807 0800                              |000f: if-eqz v7, 0017 // +0008
00619e: d900 001f                              |0011: rsub-int/lit8 v0, v0, #int 31 // #1f
0061a2: d902 021f                              |0013: rsub-int/lit8 v2, v2, #int 31 // #1f
0061a6: d901 011f                              |0015: rsub-int/lit8 v1, v1, #int 31 // #1f
0061aa: d801 01fc                              |0017: add-int/lit8 v1, v1, #int -4 // #fc
0061ae: 3520 1100                              |0019: if-ge v0, v2, 002a // +0011
0061b2: 6203 3800                              |001b: sget-object v3, Lcom/google/android/checkers/a;.L:[I // field@0038
0061b6: 4402 0302                              |001d: aget v2, v3, v2
0061ba: b020                                   |001f: add-int/2addr v0, v2
0061bc: 3804 1000                              |0020: if-eqz v4, 0030 // +0010
0061c0: 6202 5f00                              |0022: sget-object v2, Lcom/google/android/checkers/g;.g:[B // field@005f
0061c4: d211 f001                              |0024: mul-int/lit16 v1, v1, #int 496 // #01f0
0061c8: b010                                   |0026: add-int/2addr v0, v1
0061ca: 4800 0200                              |0027: aget-byte v0, v2, v0
0061ce: 0f00                                   |0029: return v0
0061d0: 6203 3800                              |002a: sget-object v3, Lcom/google/android/checkers/a;.L:[I // field@0038
0061d4: 4400 0300                              |002c: aget v0, v3, v0
0061d8: b020                                   |002e: add-int/2addr v0, v2
0061da: 28f1                                   |002f: goto 0020 // -000f
0061dc: 6202 6000                              |0030: sget-object v2, Lcom/google/android/checkers/g;.h:[B // field@0060
0061e0: d211 f001                              |0032: mul-int/lit16 v1, v1, #int 496 // #01f0
0061e4: b010                                   |0034: add-int/2addr v0, v1
0061e6: 4800 0200                              |0035: aget-byte v0, v2, v0
0061ea: 28f2                                   |0037: goto 0029 // -000e
      catches       : (none)
      positions     : 
      locals        : 

    #15              : (in Lcom/google/android/checkers/a;)
      name          : 'b'
      type          : '()V'
      access        : 0x20012 (PRIVATE FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 2
      ins           : 1
      outs          : 1
      insns size    : 19 16-bit code units
0061ec:                                        |[0061ec] com.google.android.checkers.a.b:()V
0061fc: 1d01                                   |0000: monitor-enter v1
0061fe: 5510 4400                              |0001: iget-boolean v0, v1, Lcom/google/android/checkers/a;.k:Z // field@0044
006202: 3800 0700                              |0003: if-eqz v0, 000a // +0007
006206: 1200                                   |0005: const/4 v0, #int 0 // #0
006208: 5c10 4400                              |0006: iput-boolean v0, v1, Lcom/google/android/checkers/a;.k:Z // field@0044
00620c: 1e01                                   |0008: monitor-exit v1
00620e: 0e00                                   |0009: return-void
006210: 6e10 a200 0100                         |000a: invoke-virtual {v1}, Ljava/lang/Object;.wait:()V // method@00a2
006216: 28f4                                   |000d: goto 0001 // -000c
006218: 0d00                                   |000e: move-exception v0
00621a: 28f2                                   |000f: goto 0001 // -000e
00621c: 0d00                                   |0010: move-exception v0
00621e: 1e01                                   |0011: monitor-exit v1
006220: 2700                                   |0012: throw v0
      catches       : 2
        0x0001 - 0x0008
          <any> -> 0x0010
        0x000a - 0x000d
          Ljava/lang/InterruptedException; -> 0x000e
          <any> -> 0x0010
      positions     : 
      locals        : 

    #16              : (in Lcom/google/android/checkers/a;)
      name          : 'b'
      type          : '(I)V'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 10
      ins           : 2
      outs          : 1
      insns size    : 368 16-bit code units
00623c:                                        |[00623c] com.google.android.checkers.a.b:(I)V
00624c: 5280 3d00                              |0000: iget v0, v8, Lcom/google/android/checkers/a;.d:I // field@003d
006250: 5282 3e00                              |0002: iget v2, v8, Lcom/google/android/checkers/a;.e:I // field@003e
006254: 5283 3f00                              |0004: iget v3, v8, Lcom/google/android/checkers/a;.f:I // field@003f
006258: 5284 4000                              |0006: iget v4, v8, Lcom/google/android/checkers/a;.g:I // field@0040
00625c: 5481 4900                              |0008: iget-object v1, v8, Lcom/google/android/checkers/a;.p:[I // field@0049
006260: 4401 0109                              |000a: aget v1, v1, v9
006264: d511 ff00                              |000c: and-int/lit16 v1, v1, #int 255 // #00ff
006268: 5485 4900                              |000e: iget-object v5, v8, Lcom/google/android/checkers/a;.p:[I // field@0049
00626c: 4405 0509                              |0010: aget v5, v5, v9
006270: d555 000f                              |0012: and-int/lit16 v5, v5, #int 3840 // #0f00
006274: 5486 4800                              |0014: iget-object v6, v8, Lcom/google/android/checkers/a;.o:[I // field@0048
006278: 4406 0609                              |0016: aget v6, v6, v9
00627c: 2c05 4601 0000                         |0018: sparse-switch v5, 0000015e // +00000146
006282: 5281 5100                              |001b: iget v1, v8, Lcom/google/android/checkers/a;.x:I // field@0051
006286: 6205 3900                              |001d: sget-object v5, Lcom/google/android/checkers/a;.M:[I // field@0039
00628a: 1306 8000                              |001f: const/16 v6, #int 128 // #80
